2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201202] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201203] EXPORT start [1/4] param[30/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201203.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201203] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201204] EXPORT start [1/4] param[31/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201204.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201204] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201205] EXPORT start [1/4] param[32/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201205.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201205] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201206] EXPORT start [1/4] param[33/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201206.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201206] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201207] EXPORT start [1/4] param[34/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201207.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201207] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201208] EXPORT start [1/4] param[35/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201208.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201208] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201209] EXPORT start [1/4] param[36/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201209.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201209] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201210] EXPORT start [1/4] param[37/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201210.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201210] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201211] EXPORT start [1/4] param[38/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201211.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201211] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201212] EXPORT start [1/4] param[39/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201212.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201212] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201301] EXPORT start [1/4] param[40/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201301.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201301] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201302] EXPORT start [1/4] param[41/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201302.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201302] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201303] EXPORT start [1/4] param[42/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201303.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201303] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201304] EXPORT start [1/4] param[43/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201304.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201304] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201305] EXPORT start [1/4] param[44/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201305.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201305] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201306] EXPORT start [1/4] param[45/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201306.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201306] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201307] EXPORT start [1/4] param[46/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201307.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201307] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201308] EXPORT start [1/4] param[47/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201308.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201308] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201309] EXPORT start [1/4] param[48/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201309.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201309] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201310] EXPORT start [1/4] param[49/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201310.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201310] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201311] EXPORT start [1/4] param[50/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201311.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201311] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201312] EXPORT start [1/4] param[51/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201312.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201312] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201401] EXPORT start [1/4] param[52/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201401.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201401] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201402] EXPORT start [1/4] param[53/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201402.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201402] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201403] EXPORT start [1/4] param[54/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201403.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201403] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201404] EXPORT start [1/4] param[55/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201404.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201404] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201405] EXPORT start [1/4] param[56/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201405.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201405] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201406] EXPORT start [1/4] param[57/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201406.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201406] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201407] EXPORT start [1/4] param[58/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201407.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201407] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201408] EXPORT start [1/4] param[59/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201408.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201408] EXPORT done rows=0 size=0.00MB elapsed=0.00s
